Front	Back
stride	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>stride</span><span class='pos'>{noun}</span></div><div><span class='word'>to stride</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>postęp · rozwój · krok</span></div><div><span class='meanings'>wkroczyć · kroczyć · wkraczać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘– COMPLETELY IRRESPONSIBLE, AS IF WE HAVEN’T GOT ENOUGH TO WORRY ABOUT WITHOUT YOU DRAGGING STOLEN CAULDRONS INTO THE HOUSE –’ ‘The idiots are letting her get into her stride,’ said George, shaking his head.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div><div><span class='quote'>'Harry found it very odd to hear Fred and George called ‘Mr Weasley’, but they took it in their stride.'</span><span class='book'> –– Harry Potter and the Half-Blood Prince</span></div></div>
</div>
</body>
</html>"
striding	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>striding</span><span class='pos'>{adj.}</span></div><div><span class='word'>to stride</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>kroczący</span></div><div><span class='meanings'>wkroczyć · kroczyć · wkraczać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'They were halfway through their plates of sausages and eggs when Mr Weasley jumped to his feet, waving and grinning at a man who was striding towards them.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
strips	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>strips</span><span class='pos'>{pl}</span></div><div><span class='word'>to strip</span><span class='pos'>{vb}</span></div><div><span class='word'>strip</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>pasy · paski</span></div><div><span class='meanings'>obnażyć · rozbierać się · ściągnąć · rozebrać do naga · rozbierać do naga · zerwać · zrywać · zdjąć · ściągać · zdejmować · opróżnić · opróżniać · ogołocić · ogołacać · zdzierać · zedrzeć</span></div><div><span class='meanings'>pasek · pas · striptiz · smuga · pręga · płachta</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'He was wearing long Quidditch robes in thick horizontal strips of bright yellow and black.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
strode	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to stride</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>wkroczyć · kroczyć · wkraczać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'The ship’s first officer strode to the port side with several members of the Filipino crew.'</span><span class='book'> –– The Mountain Shadow</span></div><div><span class='quote'>'said Mr Weasley, smiling as he strode over to the man who had shouted.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
stroking	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>stroking</span><span class='pos'>{adj.}</span></div><div><span class='word'>stroke</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>głaszczący</span></div><div><span class='meanings'>udar · zawał · udar mózgu · cięcie · uderzenie · cios · kreska · suw · łut · przebłysk</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘’E is always so thoughtful,’ purred Fleur adoringly, stroking Bill’s nose.'</span><span class='book'> –– Harry Potter and the Half-Blood Prince</span></div></div>
</div>
</body>
</html>"
stuck	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to stick</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>przykleić · nakleić · przyklejać · przebić · cierpieć · naklejać · kłuć · tkwić · dokleić · wetknąć · wepchnąć · wpychać · przebijać · przepchnąć · przepychać · wyściubić · przylepić · lgnąć · utkwić · wykleić · przypinać · doklejać · wyściubiać · wyścibić · trzymać się · zachować · przywierać · przywrzeć</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘I’m warning you, Peeves –’ Peeves stuck out his tongue, threw the last of his water bombs into the air, and zoomed off up the marble staircase, cackling insanely.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
stumbled	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to stumble</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>potykać się · potknąć się · zacinać się · zaciąć się</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Morning stumbled into a cold breakfast of the food I couldn’t eat the night before, and brandy with a dash of coffee in it.'</span><span class='book'> –– The Mountain Shadow</span></div><div><span class='quote'>'She stumbled on in a daze, her eyes blind, her legs moving in an instinct to flee suffering and fear.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
subdue	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to subdue</span><span class='pos'>{vb}</span></div><div><span class='word'>AC</span><span class='pos'>{n}</span></div></div>
<div class='right'>
<div><span class='meanings'>pokonać · podbić · podporządkować · poskromić · ukrócić · podbijać · ujarzmić</span></div><div><span class='meanings'>comprehensive cover</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘How did your father subdue you?’'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
subdued	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>subdued</span><span class='pos'>{adj.}</span></div><div><span class='word'>to subdue</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>przygnębiony · przytłumiony · powściągliwy · przybity · przyciemniony · przygaszony · powściągany</span></div><div><span class='meanings'>pokonać · podbić · podporządkować · poskromić · ukrócić · podbijać · ujarzmić</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Theirs had been the most subdued table before he had got to his feet, and theirs were still the saddest and palest faces in the Hall.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div><div><span class='quote'>'Dinner was a subdued affair that night.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div><div><span class='quote'>'The packaging on the products lining these shelves was more subdued.'</span><span class='book'> –– Harry Potter and the Half-Blood Prince</span></div></div>
</div>
</body>
</html>"
subjugate	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to subjugate</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>podporządkować · ujarzmić</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘I learned a lot from Lord Bob’s willingness to subjugate himself, and surrender to me.’'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
subsided	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to subside</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>osiąść · wgłębić się · osiadać · obsunąć · klęsnąć · osuwać się · osunąć się · wgłębiać się · wgłębić się</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'He lay quite still and silent while the pain in his scar subsided and disappointment washed over him.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div><div><span class='quote'>'Fudge subsided into what was clearly an aggrieved silence, but it was broken almost immediately by the portrait, which suddenly spoke in its crisp, official voice.'</span><span class='book'> –– Harry Potter and the Half-Blood Prince</span></div></div>
</div>
</body>
</html>"
